;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/04/2016 10:53:46
;----------------------------------------------

;Address Opcode 	ASM
0x05F6	0xF003EFC6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x05FA	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x05FC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x05FE	0xF003EF94  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x0602	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x0604	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x0608	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x060C	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x0610	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x0612	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x0614	0xF003EFC6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x0618	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x061A	0xF003EF69  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x061E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x0620	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x0624	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x0628	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x062A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x062C	0xF003EFC6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x0630	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0632	0xF003EF47  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x0636	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x0638	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x063C	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x063E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x0640	0xF003EFC6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x0644	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x0646	0xF003EF2E  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x064A	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x064E	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x0652	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x0656	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x0658	0xF004EFF0  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x065C	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x065E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x0660	0xF003EF39  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x0664	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x0666	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x0668	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x066A	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x066C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x066E	0xF003EFC6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x0672	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x0674	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x0676	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x0678	0xF003EFC6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x067C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x067E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x0680	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x0682	0xF003EFC6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x0686	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x0688	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x068A	0xF003EFC6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x068E	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x0690	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,675 :: 		
0x0692	0xF003EF58  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x0696	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x0698	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x069A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x069C	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,680 :: 		
0x069E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x06A0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x06A2	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x06A4	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x06A6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x06A8	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,686 :: 		
0x06AA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x06AC	0xF003EFC6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x06B0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x06B2	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x06B4	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x06B6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x06B8	0xF003EFC6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x06BC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x06BE	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x06C0	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x06C2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x06C4	0xF003EFC6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x06C8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x06CA	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x06CC	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x06CE	0xF003EFC6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x06D2	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x06D4	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,708 :: 		
0x06D6	0xF003EF80  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x06DA	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x06DC	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x06DE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
0x06E0	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,713 :: 		
0x06E2	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,714 :: 		
0x06E4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,715 :: 		
0x06E6	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,716 :: 		
0x06E8	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,717 :: 		
0x06EA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,718 :: 		
0x06EC	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,719 :: 		
0x06EE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,720 :: 		
0x06F0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,721 :: 		
0x06F2	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,722 :: 		
0x06F4	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,723 :: 		
0x06F6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,724 :: 		
0x06F8	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,725 :: 		
0x06FA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,726 :: 		
0x06FC	0xF003EFC6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,728 :: 		
BLOOP32A:
;__Lib_MathDouble.c,729 :: 		
0x0700	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,730 :: 		
0x0702	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,731 :: 		
0x0704	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,732 :: 		
0x0706	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,733 :: 		
0x0708	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,734 :: 		
0x070A	0xF003EFC6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,735 :: 		
0x070E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,736 :: 		
0x0710	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,737 :: 		
0x0712	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,738 :: 		
0x0714	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,739 :: 		
0x0716	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,740 :: 		
0x0718	0xF003EFC6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,741 :: 		
0x071C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,742 :: 		
0x071E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,743 :: 		
0x0720	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,744 :: 		
0x0722	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,745 :: 		
0x0724	0xF003EFC6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,747 :: 		
BNIB32:
;__Lib_MathDouble.c,748 :: 		
0x0728	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,749 :: 		
0x072A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,750 :: 		
0x072C	0xF003EFB1  	GOTO        BLOOP32
;__Lib_MathDouble.c,751 :: 		
0x0730	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,752 :: 		
0x0732	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,753 :: 		
0x0734	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,754 :: 		
0x0736	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,755 :: 		
0x0738	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,756 :: 		
0x073A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,757 :: 		
0x073C	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,758 :: 		
0x073E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,759 :: 		
0x0740	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,760 :: 		
0x0742	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,761 :: 		
0x0744	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,762 :: 		
0x0746	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,763 :: 		
0x0748	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,764 :: 		
0x074A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,765 :: 		
0x074C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,766 :: 		
0x074E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,767 :: 		
0x0750	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,768 :: 		
0x0752	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,769 :: 		
0x0754	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,770 :: 		
0x0756	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,771 :: 		
0x0758	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,772 :: 		
0x075A	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,773 :: 		
0x075C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,774 :: 		
0x075E	0xF003EFC6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,776 :: 		
BLOOP32:
;__Lib_MathDouble.c,777 :: 		
0x0762	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,778 :: 		
0x0764	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,779 :: 		
0x0766	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,780 :: 		
0x0768	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,781 :: 		
0x076A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,782 :: 		
0x076C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,783 :: 		
0x076E	0xF003EFC6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,784 :: 		
0x0772	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,785 :: 		
0x0774	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,786 :: 		
0x0776	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,787 :: 		
0x0778	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,788 :: 		
0x077A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,789 :: 		
0x077C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,790 :: 		
0x077E	0xF003EFC6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,791 :: 		
0x0782	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,792 :: 		
0x0784	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,793 :: 		
0x0786	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,794 :: 		
0x0788	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,795 :: 		
0x078A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,797 :: 		
BLIGNED32:
;__Lib_MathDouble.c,798 :: 		
0x078C	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,799 :: 		
0x078E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,800 :: 		
0x0790	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,801 :: 		
0x0792	0xF004EFBA  	GOTO        AOK32
;__Lib_MathDouble.c,802 :: 		
0x0796	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,803 :: 		
0x0798	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,804 :: 		
0x079A	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,805 :: 		
0x079C	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,806 :: 		
0x079E	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,807 :: 		
0x07A0	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,808 :: 		
0x07A2	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,809 :: 		
0x07A4	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,810 :: 		
0x07A6	0xF004EFBA  	GOTO        AOK32
;__Lib_MathDouble.c,812 :: 		
USEA32:
;__Lib_MathDouble.c,813 :: 		
0x07AA	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,814 :: 		
0x07AC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,815 :: 		
0x07AE	0xF003EFDB  	GOTO        BNE032
;__Lib_MathDouble.c,816 :: 		
0x07B2	0xF004EFF0  	GOTO        ADDEOK
;__Lib_MathDouble.c,818 :: 		
BNE032:
;__Lib_MathDouble.c,819 :: 		
0x07B6	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,820 :: 		
0x07B8	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,821 :: 		
0x07BC	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,822 :: 		
0x07BE	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,824 :: 		
0x07C0	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,825 :: 		
0x07C2	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,826 :: 		
0x07C4	0x6E07      	MOVWF       R7, 0
;__Lib_MathDouble.c,827 :: 		
0x07C6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,828 :: 		
0x07C8	0xF004EFAD  	GOTO        ALIGNED32
;__Lib_MathDouble.c,830 :: 		
0x07CC	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,831 :: 		
0x07CE	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,832 :: 		
0x07D0	0xF004EF7B  	GOTO        ANIB32
;__Lib_MathDouble.c,833 :: 		
0x07D4	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,834 :: 		
0x07D6	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,835 :: 		
0x07D8	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,836 :: 		
0x07DA	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,837 :: 		
0x07DC	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,838 :: 		
0x07DE	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,839 :: 		
0x07E0	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,840 :: 		
0x07E2	0x6A06      	CLRF        R6, 0
;__Lib_MathDouble.c,841 :: 		
0x07E4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,842 :: 		
0x07E6	0xF004EFAD  	GOTO        ALIGNED32
;__Lib_MathDouble.c,844 :: 		
0x07EA	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,845 :: 		
0x07EC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,846 :: 		
0x07EE	0xF004EF50  	GOTO        ANIB32A
;__Lib_MathDouble.c,847 :: 		
0x07F2	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,848 :: 		
0x07F4	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,849 :: 		
0x07F6	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,850 :: 		
0x07F8	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,851 :: 		
0x07FA	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,852 :: 		
0x07FC	0x6A05      	CLRF        R5, 0
;__Lib_MathDouble.c,853 :: 		
0x07FE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,854 :: 		
0x0800	0xF004EFAD  	GOTO        ALIGNED32
;__Lib_MathDouble.c,856 :: 		
0x0804	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,857 :: 		
0x0806	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,858 :: 		
0x0808	0xF004EF2E  	GOTO        ANIB32B
;__Lib_MathDouble.c,859 :: 		
0x080C	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,860 :: 		
0x080E	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,861 :: 		
0x0810	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,862 :: 		
0x0812	0x6A04      	CLRF        R4, 0
;__Lib_MathDouble.c,863 :: 		
0x0814	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,864 :: 		
0x0816	0xF004EFAD  	GOTO        ALIGNED32
;__Lib_MathDouble.c,866 :: 		
0x081A	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,867 :: 		
0x081C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,868 :: 		
0x081E	0xF004EF15  	GOTO        ANIB32C
;__Lib_MathDouble.c,870 :: 		
0x0822	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,871 :: 		
0x0826	0xF004EFF0  	GOTO        ADDEOK
;__Lib_MathDouble.c,873 :: 		
ANIB32C:
;__Lib_MathDouble.c,874 :: 		
0x082A	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,875 :: 		
0x082C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,876 :: 		
0x082E	0xF004EF20  	GOTO        ALOOP32C
;__Lib_MathDouble.c,877 :: 		
0x0832	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,878 :: 		
0x0834	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,879 :: 		
0x0836	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,880 :: 		
0x0838	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,881 :: 		
0x083A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,882 :: 		
0x083C	0xF004EFAD  	GOTO        ALIGNED32
;__Lib_MathDouble.c,884 :: 		
ALOOP32C:
;__Lib_MathDouble.c,885 :: 		
0x0840	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,886 :: 		
0x0842	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,887 :: 		
0x0844	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,888 :: 		
0x0846	0xF004EFAD  	GOTO        ALIGNED32
;__Lib_MathDouble.c,889 :: 		
0x084A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,890 :: 		
0x084C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,891 :: 		
0x084E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,892 :: 		
0x0850	0xF004EFAD  	GOTO        ALIGNED32
;__Lib_MathDouble.c,893 :: 		
0x0854	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,894 :: 		
0x0856	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,895 :: 		
0x0858	0xF004EFAD  	GOTO        ALIGNED32
;__Lib_MathDouble.c,897 :: 		
ANIB32B:
;__Lib_MathDouble.c,898 :: 		
0x085C	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,899 :: 		
0x085E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,900 :: 		
0x0860	0xF004EF3F  	GOTO        ALOOP32B
;__Lib_MathDouble.c,901 :: 		
0x0864	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,902 :: 		
0x0866	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,903 :: 		
0x0868	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,904 :: 		
0x086A	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,905 :: 		
0x086C	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,906 :: 		
0x086E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,907 :: 		
0x0870	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,908 :: 		
0x0872	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,909 :: 		
0x0874	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,910 :: 		
0x0876	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,911 :: 		
0x0878	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,912 :: 		
0x087A	0xF004EFAD  	GOTO        ALIGNED32
;__Lib_MathDouble.c,914 :: 		
ALOOP32B:
;__Lib_MathDouble.c,915 :: 		
0x087E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,916 :: 		
0x0880	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,917 :: 		
0x0882	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,918 :: 		
0x0884	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,919 :: 		
0x0886	0xF004EFAD  	GOTO        ALIGNED32
;__Lib_MathDouble.c,920 :: 		
0x088A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,921 :: 		
0x088C	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,922 :: 		
0x088E	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,923 :: 		
0x0890	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,924 :: 		
0x0892	0xF004EFAD  	GOTO        ALIGNED32
;__Lib_MathDouble.c,925 :: 		
0x0896	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,926 :: 		
0x0898	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,927 :: 		
0x089A	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,928 :: 		
0x089C	0xF004EFAD  	GOTO        ALIGNED32
;__Lib_MathDouble.c,930 :: 		
ANIB32A:
;__Lib_MathDouble.c,931 :: 		
0x08A0	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,932 :: 		
0x08A2	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,933 :: 		
0x08A4	0xF004EF67  	GOTO        ALOOP32A
;__Lib_MathDouble.c,934 :: 		
0x08A8	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,935 :: 		
0x08AA	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,936 :: 		
0x08AC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,937 :: 		
0x08AE	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,938 :: 		
0x08B0	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,939 :: 		
